鍏憡淇℃伅,#genre#
璇烽槄璇�,https://liuliuliu.tv/api/channels/1997/stream
yuanzl77.github.io,https://liuliuliu.tv/api/channels/233/stream
鍏嶈垂鎻愪緵,http://eastscreen.tv/ooooo.php?id=CCTV16-4k
涓嶅瓨鍦ㄦ敹璐逛娇鐢�,http://175.178.251.183:6689/liveup.php?id=CCTV16 4K
鏇存柊鏃ユ湡,https://gitlab.com/lr77/IPTV/-/raw/main/%E4%B8%BB%E8%A7%92.mp4
2024-09-16,https://gitlab.com/lr77/IPTV/-/raw/main/%E8%B5%B7%E9%A3%8E%E4%BA%86.mp4
澶棰戦亾,#genre#
CCTV1,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000001000004953/1.m3u8$LR鈥PV6銆庣嚎璺�1銆�
CCTV1,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000002226/1.m3u8$LR鈥PV6銆庣嚎璺�2銆�
CCTV1,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000021973/1.m3u8$LR鈥PV6銆庣嚎璺�3銆�
CCTV1,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010144/1.m3u8$LR鈥PV6銆庣嚎璺�4銆�
CCTV1,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000018602/1.m3u8$LR鈥PV6銆庣嚎璺�5銆�
CCTV1,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8$LR鈥PV6銆庣嚎璺�6銆�
CCTV1,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226016/index.m3u8$LR鈥PV6銆庣嚎璺�7銆�
CCTV1,http://[2409:8087:2801:22:100::7d]/wh7f454c46tw3073776522_1064749656/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236222/index.m3u8?icpid=88888888&RTS=1717809603&from=5&ocs=2_2409:8087:2801:22:100::74_80&hms_devid=323&online=1717809603&vqe=3$LR鈥PV6銆庣嚎璺�8銆�
CCTV1,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN111128BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUU6FFmRK8Hl0ytyd5e5kWGEwoDIwMxbrlyyVy9x6ZDKnldIYKOjBOUjRyoym5n7Kg0yIYstFTUfqtC14fzxhy5Y$LR鈥PV6銆庣嚎璺�9銆�
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb23]:80/PLTV/1/224/3221230656/1.m3u8$LR鈥PV6銆庣嚎璺�10銆�
CCTV1,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$LR鈥PV6銆庣嚎璺�11銆�
CCTV1,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226419/index.m3u8$LR鈥PV6銆庣嚎璺�12銆�
CCTV1,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010011/1.m3u8?$LR鈥PV6銆庣嚎璺�13銆�
CCTV1,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8?$LR鈥PV6銆庣嚎璺�14銆�
CCTV1,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226559/index.m3u8$LR鈥PV6銆庣嚎璺�15銆�
CCTV1,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/00000001000000060000000000000131/index.m3u8$LR鈥PV6銆庣嚎璺�16銆�
CCTV1,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010011/index.m3u8$LR鈥PV6銆庣嚎璺�17銆�
CCTV1,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010144/index.m3u8$LR鈥PV6銆庣嚎璺�18銆�
CCTV1,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$LR鈥PV6銆庣嚎璺�19銆�
CCTV1,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$LR鈥PV6銆庣嚎璺�20銆�
CCTV1,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000131/index.m3u8?IAS$LR鈥PV6銆庣嚎璺�21銆�
CCTV1,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226016/index.m3u8$LR鈥PV6銆庣嚎璺�22銆�
CCTV1,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000131/index.m3u8?key=tvbox6_com$LR鈥PV6銆庣嚎璺�23銆�
CCTV1,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8$LR鈥PV6銆庣嚎璺�24銆�
CCTV1,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000131/index.m3u8?IAS$LR鈥PV6銆庣嚎璺�25銆�
CCTV2,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000012442/1.m3u8$LR鈥PV6銆庣嚎璺�1銆�
CCTV2,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000005000031113/1.m3u8$LR鈥PV6銆庣嚎璺�2銆�
CCTV2,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226676/index.m3u8$LR鈥PV6銆庣嚎璺�3銆�
CCTV2,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010211/$LR鈥PV6銆庣嚎璺�4銆�
CCTV2,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010211/$LR鈥PV6銆庣嚎璺�5銆�
CCTV2,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010211/1.m3u8$LR鈥PV6銆庣嚎璺�6銆�
CCTV2,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8$LR鈥PV6銆庣嚎璺�7銆�
CCTV2,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225588/index.m3u8$LR鈥PV6銆庣嚎璺�8銆�
